const unsigned short C:\Users\dmcau\Desktop\SEB[C:\Users\dmcau\Desktop\SEB.txt
 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x20FD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20FD, 0x0000, 0x0000, 0x0000,
 0x0000, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20FD, 0x0000, 0x20FD, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x0000, 0x0000, 0xED00, 0xED00, 0x0000, 0xED00, 0x0000, 0xED00, 0xED00, 0x0000,
 0xED00, 0xED00, 0x0000, 0xED00, 0x0000, 0xED00, 0xED00, 0x0000, 0x0000, 0x0000, 0xED00, 0xED00, 0xED00, 0x20FD, 0x0000, 0xED00,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xED00, 0x0000, 0x20FD, 0xED00, 0xED00, 0xED00, 0x0000, 0xED00, 0x0000, 0x0000, 0xED00,
 0x0000, 0xFFFF, 0x0000, 0x20FD, 0x0000, 0x0000, 0x0000, 0x20FD, 0x0000, 0x0000, 0x0000, 0xED00, 0x0000, 0xFFFF, 0xED00, 0x0000,
 0x0000, 0x0000, 0x0000, 0x20FD, 0x0000, 0x20FD, 0x0000, 0x20FD, 0x0000, 0x20FD, 0x0000, 0x20FD, 0x0000, 0x20FD, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xED00, 0x0000, 0x20FD, 0xFFFF, 0xFFFF, 0x0000, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0x0000, 0x0000, 0xFFFF,
 0x0000, 0x20FD, 0x0000, 0xED00, 0x0000, 0xED00, 0x0000, 0x0000, 0xFFFF, 0x0000, 0x20FD, 0xFFFF, 0x20FD, 0xFFFF, 0x0000, 0x0000,
 0x20FD, 0x0000, 0x20FD, 0x0000, 0xFFFF, 0x0000, 0x0000, 0xED00, 0xED00, 0x0000, 0x0000, 0x0000, 0x20FD, 0x0000, 0x20FD, 0x0000,
 0xFFFF, 0x20FD, 0x0000, 0x0000, 0x20FD, 0x0000, 0x20FD, 0x0000, 0x0000, 0xFFFF, 0xED00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x20FD, 0x20FD, 0x20FD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xED00, 0x0000,
 0x0000, 0x0000, 0x20FD, 0x0000, 0x20FD, 0x0000, 0x0000, 0x20FD, 0xFFFF, 0x0000, 0x20FD, 0x0000, 0x20FD, 0x0000, 0xFFFF, 0x0000,
 0xED00, 0xED00, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x20FD, 0x0000, 0x20FD, 0x0000, 0x0000, 0x0000, 0x20FD, 0x0000, 0x20FD, 0x0000,
 0x0000, 0x0000, 0xFFFF, 0xED00, 0x0000, 0xED00, 0x0000, 0x20FD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x0000, 0xFFFF,
 0x0000, 0x0000, 0x0000, 0x20FD, 0x0000, 0xED00, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0x0000, 0x20FD, 0x0000, 0x20FD, 0x0000, 0x20FD,
 0xFFFF, 0x20FD, 0x0000, 0x20FD, 0x0000, 0x20FD, 0x0000, 0x0000, 0x0000, 0x0000, 0xED00, 0x0000, 0x0000, 0xED00, 0x0000, 0x0000,
 0x0000, 0x20FD, 0x0000, 0x0000, 0x0000, 0x20FD, 0x0000, 0x0000, 0x0000, 0xED00, 0x0000, 0x0000, 0xED00, 0x0000, 0xED00, 0xED00,
 0xED00, 0x20FD, 0x0000, 0xED00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xED00, 0x0000, 0x20FD, 0xED00, 0xED00, 0xED00, 0x0000,
 0x0000, 0x0000, 0xED00, 0xED00, 0x0000, 0xED00, 0x0000, 0xED00, 0xED00, 0x0000, 0xED00, 0xED00, 0x0000, 0xED00, 0x0000, 0xED00,
 0xED00, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x20FD, 0x0000, 0x20FD, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20FD, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x20FD, 0x0000, 0x0000, 0xFFFF, 0x0000, 0xFFFF, 0x0000,
};
